run sh: `/root/lanyun-fs/venvs/piwm-train-fast/bin/python -m torch.distributed.run --nproc_per_node 2 --master_port 29524 /root/lanyun-fs/venvs/piwm-train-fast/lib/python3.10/site-packages/swift/cli/sft.py --model /root/lanyun-fs/models/Qwen2.5-VL-7B-Instruct --adapters /root/lanyun-fs/ProactiveIntentWorldModel/checkpoints/stage1_qwen25vl_7b_a100_2gpu_pathC_symmetry_v1/pathC-20260521-185907-px1003520/v0-20260521-190055/checkpoint-432 --dataset data/ablation_5frame/piwm_train_stage1_plus_stage2_target_v2_balanced.5frame.server_resolved.jsonl --val_dataset data/ablation_5frame/piwm_train_stage1_user_intent_val_v1.5frame.jsonl data/ablation_5frame/piwm_train_stage1_next_state_prediction_val_v1.5frame.jsonl --output_dir checkpoints/ablation_5frame_20260526_0640 --tuner_type lora --lora_rank 16 --lora_alpha 32 --lora_dropout 0.05 --target_modules all-linear --learning_rate 2e-5 --num_train_epochs 3 --lr_scheduler_type cosine --per_device_train_batch_size 4 --per_device_eval_batch_size 4 --gradient_accumulation_steps 2 --max_length 8192 --max_pixels 1003520 --torch_dtype bfloat16 --gradient_checkpointing true --logging_dir logs/batch2_ablation_20260526_0640/5frame_tb --logging_steps 5 --save_steps 500 --eval_steps 500 --eval_strategy steps --seed 42 --data_seed 42 --dataloader_num_workers 1 --dataset_num_proc 1`
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[INFO:swift] Successfully registered `/root/lanyun-fs/venvs/piwm-train-fast/lib/python3.10/site-packages/swift/dataset/data/dataset_info.json`.
[INFO:swift] rank: 0, local_rank: 0, world_size: 2, local_world_size: 2
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
[INFO:swift] Setting args.lazy_tokenize: True
[INFO:swift] output_dir: /root/lanyun-fs/ProactiveIntentWorldModel/checkpoints/ablation_5frame_20260526_0640/v0-20260526-063944
[INFO:swift] args: SftArguments(
_n_gpu=-1,
acc_strategy=token,
accelerator_config={'dispatch_batches': False},
adafactor=False,
adalora_beta1=0.85,
adalora_beta2=0.85,
adalora_deltaT=1,
adalora_init_r=12,
adalora_orth_reg_weight=0.5,
adalora_target_r=8,
adalora_tfinal=0,
adalora_tinit=0,
adam_beta1=0.9,
adam_beta2=0.95,
adam_epsilon=1e-08,
adapter_act=gelu,
adapter_length=128,
adapters=['/root/lanyun-fs/ProactiveIntentWorldModel/checkpoints/stage1_qwen25vl_7b_a100_2gpu_pathC_symmetry_v1/pathC-20260521-185907-px1003520/v0-20260521-190055/checkpoint-432'],
add_non_thinking_prefix=True,
add_version=True,
agent_template=None,
aligner_lr=None,
attn_impl=None,
auto_find_batch_size=False,
average_tokens_across_devices=False,
batch_eval_metrics=False,
bf16=True,
bf16_full_eval=False,
bnb_4bit_compute_dtype=torch.bfloat16,
bnb_4bit_quant_storage=None,
bnb_4bit_quant_type=nf4,
bnb_4bit_use_double_quant=True,
boft_block_num=0,
boft_block_size=4,
boft_dropout=0.0,
boft_n_butterfly_factor=1,
cached_dataset=[],
cached_val_dataset=[],
callbacks=[],
check_model=True,
columns={},
create_checkpoint_symlink=False,
custom_dataset_info=[],
custom_register_path=[],
data_seed=42,
dataloader_drop_last=False,
dataloader_num_workers=1,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
dataloader_prefetch_factor=None,
dataset=['data/ablation_5frame/piwm_train_stage1_plus_stage2_target_v2_balanced.5frame.server_resolved.jsonl'],
dataset_num_proc=1,
dataset_shuffle=True,
ddp_backend=None,
